-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/config/drive_donatello.rviz
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/config/empty.yaml
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/config/view_bot.rviz
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/description/gazebo_control.xacro
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/description/inertial_macros.xacro
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/description/robot.urdf.xacro
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/description/robot_core.xacro
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/launch/rsp.launch.py
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/worlds/empty.world
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/worlds/obstacles.world
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/ament_index/resource_index/package_run_dependencies/donatello
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/ament_index/resource_index/parent_prefix_path/donatello
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/environment/path.sh
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/environment/path.dsv
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/local_setup.bash
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/local_setup.sh
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/local_setup.zsh
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/local_setup.dsv
-- Symlinking: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/package.dsv
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/ament_index/resource_index/packages/donatello
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/cmake/donatelloConfig.cmake
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/cmake/donatelloConfig-version.cmake
-- Up-to-date symlink: /home/pablo/ros/ros2home_ws/src/donatello/install/donatello/share/donatello/package.xml
